"FIPS","Name of Area","Qualifying Name","Nation","State","County","Child Mortality","Premature Age-adjusted Mortality","Drug Poisoning Mortality","Child Mortality Rate per 100 000 Population","Premature Age-adjusted mortality rate per 100 000 Population","Drug Poisoning Mortality Rate per 100 000 Population"
Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_COUNTY,SE_T008_001,SE_T008_002,SE_T008_003,SE_NV006_001,SE_NV006_002,SE_NV006_003
"01001","Autauga County","Autauga County, Alabama","00","01","001",31,851,16,55.301841016,468.4,9.6392510302
"01003","Baldwin County","Baldwin County, Alabama","00","01","003",84,2740,103,47.728357463,361.3,17.18499733
"01005","Barbour County","Barbour County, Alabama","00","01","005",15,425,,65.780818313,439.5,
"01007","Bibb County","Bibb County, Alabama","00","01","007",20,396,10,104.7833604,521,14.792680582
"01009","Blount County","Blount County, Alabama","00","01","009",24,916,36,43.877289846,445.4,20.777541786
"01011","Bullock County","Bullock County, Alabama","00","01","011",10,197,,111.3833816,546.6,
"01013","Butler County","Butler County, Alabama","00","01","013",19,394,,100.3220867,560.2,
"01015","Calhoun County","Calhoun County, Alabama","00","01","015",73,2231,46,70.322133169,550.4,13.208067258
"01017","Chambers County","Chambers County, Alabama","00","01","017",13,693,,44.315663883,532.7,
"01019","Cherokee County","Cherokee County, Alabama","00","01","019",13,540,11,60.881374982,522.7,14.084687384
"01021","Chilton County","Chilton County, Alabama","00","01","021",32,799,20,74.899353993,532.2,15.171629054
"01023","Choctaw County","Choctaw County, Alabama","00","01","023",11,253,,98.047954363,499.1,
"01025","Clarke County","Clarke County, Alabama","00","01","025",16,402,,70.080154176,445.6,
"01027","Clay County","Clay County, Alabama","00","01","027",,253,,,493.8,
"01029","Cleburne County","Cleburne County, Alabama","00","01","029",,334,11,,587.9,24.394571099
"01031","Coffee County","Coffee County, Alabama","00","01","031",27,689,12,55.66092191,386.8,7.8401651661
"01033","Colbert County","Colbert County, Alabama","00","01","033",36,1055,12,76.187251333,519,7.3431772704
"01035","Conecuh County","Conecuh County, Alabama","00","01","035",11,274,,98.416390803,558,
"01037","Coosa County","Coosa County, Alabama","00","01","037",,223,,,487.7,
"01039","Covington County","Covington County, Alabama","00","01","039",17,717,11,50.602768269,507.5,9.6801161614
"01041","Crenshaw County","Crenshaw County, Alabama","00","01","041",,258,,,490.9,
"01043","Cullman County","Cullman County, Alabama","00","01","043",37,1426,62,50.548519748,484.7,25.398906208
"01045","Dale County","Dale County, Alabama","00","01","045",22,750,18,46.389035319,436,12.085971544
"01047","Dallas County","Dallas County, Alabama","00","01","047",26,859,10,60.707948071,606.7,8.0103814544
"01049","DeKalb County","DeKalb County, Alabama","00","01","049",39,1206,45,55.138482419,488.7,21.106149863
"01051","Elmore County","Elmore County, Alabama","00","01","051",58,1183,16,77.818923415,431.5,6.5749731864
"01053","Escambia County","Escambia County, Alabama","00","01","053",23,738,35,68.387250238,545.6,30.835646007
"01055","Etowah County","Etowah County, Alabama","00","01","055",72,2072,61,77.933886087,544.5,19.644530608
"01057","Fayette County","Fayette County, Alabama","00","01","057",,327,,,508.5,
"01059","Franklin County","Franklin County, Alabama","00","01","059",22,589,22,70.853462158,552.3,23.199654114
"01061","Geneva County","Geneva County, Alabama","00","01","061",13,482,,54.824561404,477.6,
"01063","Greene County","Greene County, Alabama","00","01","063",,176,,,585.1,
"01065","Hale County","Hale County, Alabama","00","01","065",10,261,,69.666991779,488.1,
"01067","Henry County","Henry County, Alabama","00","01","067",14,277,,94.155625799,393.8,
"01069","Houston County","Houston County, Alabama","00","01","069",77,1515,46,77.600628867,420.8,14.741983245
"01071","Jackson County","Jackson County, Alabama","00","01","071",44,1101,14,95.562843429,542.9,8.8587971019
"01073","Jefferson County","Jefferson County, Alabama","00","01","073",553,10495,435,90.185442797,485.1,21.962609037
"01075","Lamar County","Lamar County, Alabama","00","01","075",,291,,,517.6,
"01077","Lauderdale County","Lauderdale County, Alabama","00","01","077",44,1415,16,57.489286088,422.7,5.7452897601
"01079","Lawrence County","Lawrence County, Alabama","00","01","079",19,672,11,64.472344757,542.2,10.980345182
"01081","Lee County","Lee County, Alabama","00","01","081",89,1802,39,67.483034462,422.8,8.4382525461
"01083","Limestone County","Limestone County, Alabama","00","01","083",46,1127,12,54.675335481,365.9,4.423229326
"01085","Lowndes County","Lowndes County, Alabama","00","01","085",,217,,,601.2,
"01087","Macon County","Macon County, Alabama","00","01","087",17,370,,115.72498298,570.1,
"01089","Madison County","Madison County, Alabama","00","01","089",204,4153,87,64.690642372,361,8.283505351
"01091","Marengo County","Marengo County, Alabama","00","01","091",16,378,,85.52490913,530.6,
"01093","Marion County","Marion County, Alabama","00","01","093",25,606,,97.39753779,518.5,
"01095","Marshall County","Marshall County, Alabama","00","01","095",64,1687,61,68.345400568,514.9,21.469725927
"01097","Mobile County","Mobile County, Alabama","00","01","097",331,6774,189,82.624204648,487.2,15.185638403
"01099","Monroe County","Monroe County, Alabama","00","01","099",28,400,,133.8496104,511.2,
"01101","Montgomery County","Montgomery County, Alabama","00","01","101",192,3293,44,87.410597624,464.3,6.476617204
"01103","Morgan County","Morgan County, Alabama","00","01","103",87,1872,56,78.057708872,439.9,15.600667486
"01105","Perry County","Perry County, Alabama","00","01","105",,205,,,629.5,
"01107","Pickens County","Pickens County, Alabama","00","01","107",19,367,,111.87658246,496.4,
"01109","Pike County","Pike County, Alabama","00","01","109",24,500,,91.631032376,491.4,
"01111","Randolph County","Randolph County, Alabama","00","01","111",14,462,,69.485805043,546,
"01113","Russell County","Russell County, Alabama","00","01","113",49,850,19,81.298115211,456.6,10.623249261
"01115","St. Clair County","St. Clair County, Alabama","00","01","115",48,1475,76,60.063817806,478.9,29.221890272
"01117","Shelby County","Shelby County, Alabama","00","01","117",97,2015,111,48.183674179,296.1,17.916287358
"01119","Sumter County","Sumter County, Alabama","00","01","119",19,248,,177.83601647,604.1,
"01121","Talladega County","Talladega County, Alabama","00","01","121",48,1623,26,65.934971634,558.6,10.687273923
"01123","Tallapoosa County","Tallapoosa County, Alabama","00","01","123",20,678,,56.942744071,441.2,
"01125","Tuscaloosa County","Tuscaloosa County, Alabama","00","01","125",115,2554,84,67.809402511,430.3,13.838345066
"01127","Walker County","Walker County, Alabama","00","01","127",49,1619,59,84.144728934,680.8,29.985312279
"01129","Washington County","Washington County, Alabama","00","01","129",14,355,,90.107485358,568.4,
"01131","Wilcox County","Wilcox County, Alabama","00","01","131",,286,,,773.3,
"01133","Winston County","Winston County, Alabama","00","01","133",15,460,,74.154637137,487.7,
"02013","Aleutians East Borough","Aleutians East Borough, Alaska","00","02","013",,,,,,
"02016","Aleutians West Census Area","Aleutians West Census Area, Alaska","00","02","016",,33,,,198.5,
"02020","Anchorage Municipality","Anchorage Municipality, Alaska","00","02","020",167,3024,166,55.794249517,344.2,18.43103075
"02050","Bethel Census Area","Bethel Census Area, Alaska","00","02","050",34,202,,132.19284603,442.6,
"02060","Bristol Bay Borough","Bristol Bay Borough, Alaska","00","02","060",,23,,,716.1,
"02068","Denali Borough","Denali Borough, Alaska","00","02","068",,24,,,356.6,
"02070","Dillingham Census Area","Dillingham Census Area, Alaska","00","02","070",,71,,,555.8,
"02090","Fairbanks North Star Borough","Fairbanks North Star Borough, Alaska","00","02","090",63,860,39,64.557779212,311.6,13.025008015
"02100","Haines Borough","Haines Borough, Alaska","00","02","100",,25,,,215.6,
"02105","Hoonah-Angoon Census Area","Hoonah-Angoon Census Area, Alaska","00","02","105",,,,,,
"02110","Juneau City and Borough","Juneau City and Borough, Alaska","00","02","110",11,336,20,37.77342811,307.1,20.445298604
"02122","Kenai Peninsula Borough","Kenai Peninsula Borough, Alaska","00","02","122",26,729,34,49.260150433,343.2,19.689257194
"02130","Ketchikan Gateway Borough","Ketchikan Gateway Borough, Alaska","00","02","130",,147,,,306.9,
"02150","Kodiak Island Borough","Kodiak Island Borough, Alaska","00","02","150",,138,,,330.8,
"02158","Kusilvak Census Area","Kusilvak Census Area, Alaska","00","02","158",,,,,,
"02164","Lake and Peninsula Borough","Lake and Peninsula Borough, Alaska","00","02","164",,28,,,601.6,
"02170","Matanuska-Susitna Borough","Matanuska-Susitna Borough, Alaska","00","02","170",44,1040,45,41.215868109,339.3,15.297329086
"02180","Nome Census Area","Nome Census Area, Alaska","00","02","180",14,120,,102.00364299,459.8,
"02185","North Slope Borough","North Slope Borough, Alaska","00","02","185",14,110,,142.03104393,471,
"02188","Northwest Arctic Borough","Northwest Arctic Borough, Alaska","00","02","188",18,88,,161.57989228,445.4,
"02195","Petersburg Borough","Petersburg Borough, Alaska","00","02","195",,,,,,
"02198","Prince of Wales-Hyder Census Area","Prince of Wales-Hyder Census Area, Alaska","00","02","198",,,,,,
"02220","Sitka City and Borough","Sitka City and Borough, Alaska","00","02","220",,82,,,266.5,
"02230","Skagway Municipality","Skagway Municipality, Alaska","00","02","230",,,,,,
"02240","Southeast Fairbanks Census Area","Southeast Fairbanks Census Area, Alaska","00","02","240",,89,,,372.9,
"02261","Valdez-Cordova Census Area","Valdez-Cordova Census Area, Alaska","00","02","261",,127,,,392.6,
"02275","Wrangell City and Borough","Wrangell City and Borough, Alaska","00","02","275",,,,,,
"02282","Yakutat City and Borough","Yakutat City and Borough, Alaska","00","02","282",,,,,,
"02290","Yukon-Koyukuk Census Area","Yukon-Koyukuk Census Area, Alaska","00","02","290",,118,,,659.5,
"04001","Apache County","Apache County, Arizona","00","04","001",79,1200,18,92.276783628,570.8,8.3629132673
"04003","Cochise County","Cochise County, Arizona","00","04","003",61,1753,68,52.910970786,363.5,17.738451746
"04005","Coconino County","Coconino County, Arizona","00","04","005",74,1305,71,61.188377516,324.1,17.178056605
"04007","Gila County","Gila County, Arizona","00","04","007",44,1102,50,100.90354538,525.3,31.381212696
"04009","Graham County","Graham County, Arizona","00","04","009",21,400,22,49.677098857,364.1,19.450952655
"04011","Greenlee County","Greenlee County, Arizona","00","04","011",,91,,,335.5,
"04012","La Paz County","La Paz County, Arizona","00","04","012",17,457,14,120.54172871,557.2,23.06159092
"04013","Maricopa County","Maricopa County, Arizona","00","04","013",1976,38375,2107,48.398869387,297.7,17.179594849
"04015","Mohave County","Mohave County, Arizona","00","04","015",106,4498,182,68.563592732,501.7,29.780995143
"04017","Navajo County","Navajo County, Arizona","00","04","017",94,1618,70,77.52385508,473.6,21.624961384
"04019","Pima County","Pima County, Arizona","00","04","019",394,11709,670,44.737140911,341,22.251041565
"04021","Pinal County","Pinal County, Arizona","00","04","021",188,4352,143,48.119746501,307.3,11.938035751
"04023","Santa Cruz County","Santa Cruz County, Arizona","00","04","023",19,348,12,35.472909899,218.2,8.57608416
"04025","Yavapai County","Yavapai County, Arizona","00","04","025",85,3547,180,55.63336955,372,27.429323776
"04027","Yuma County","Yuma County, Arizona","00","04","027",111,1938,93,51.942460856,301.9,15.277885015
"05001","Arkansas County","Arkansas County, Arkansas","00","05","001",18,333,,104.3175891,499.7,
"05003","Ashley County","Ashley County, Arkansas","00","05","003",11,382,,54.99450055,488.5,
"05005","Baxter County","Baxter County, Arkansas","00","05","005",18,799,28,61.446029904,448.3,22.788869265
"05007","Benton County","Benton County, Arkansas","00","05","007",119,2364,94,45.608897951,319.1,12.889248447
"05009","Boone County","Boone County, Arkansas","00","05","009",28,588,16,83.024462565,425.6,14.309478241
"05011","Bradley County","Bradley County, Arkansas","00","05","011",15,221,,142.20705347,563.2,
"05013","Calhoun County","Calhoun County, Arkansas","00","05","013",,94,,,460.4,
"05015","Carroll County","Carroll County, Arkansas","00","05","015",12,431,14,48.537798811,400.8,16.815604881
"05017","Chicot County","Chicot County, Arkansas","00","05","017",,230,,,576.3,
"05019","Clark County","Clark County, Arkansas","00","05","019",13,329,,74.090960903,462.1,
"05021","Clay County","Clay County, Arkansas","00","05","021",,347,12,,580.7,26.299064192
"05023","Cleburne County","Cleburne County, Arkansas","00","05","023",10,499,,49.495149475,475.5,
"05025","Cleveland County","Cleveland County, Arkansas","00","05","025",,146,,,474.7,
"05027","Columbia County","Columbia County, Arkansas","00","05","027",13,405,11,61.810574363,522,15.233136226
"05029","Conway County","Conway County, Arkansas","00","05","029",16,371,,81.628488342,480,
"05031","Craighead County","Craighead County, Arkansas","00","05","031",96,1369,40,94.657753062,439.2,12.971851083
"05033","Crawford County","Crawford County, Arkansas","00","05","033",44,977,34,70.804434932,452.5,18.374405534
"05035","Crittenden County","Crittenden County, Arkansas","00","05","035",41,901,12,73.719792865,581.9,8.0940528946
"05037","Cross County","Cross County, Arkansas","00","05","037",15,329,,88.121254847,530,
"05039","Dallas County","Dallas County, Arkansas","00","05","039",,161,,,548.9,
"05041","Desha County","Desha County, Arkansas","00","05","041",,253,,,592,
"05043","Drew County","Drew County, Arkansas","00","05","043",15,306,,88.401697313,509,
"05045","Faulkner County","Faulkner County, Arkansas","00","05","045",78,1348,35,67.789539553,385.3,9.6711798839
"05047","Franklin County","Franklin County, Arkansas","00","05","047",,347,,,539.6,
"05049","Fulton County","Fulton County, Arkansas","00","05","049",,235,,,453.7,
"05051","Garland County","Garland County, Arkansas","00","05","051",44,1873,74,54.313611732,498.2,25.370964645
"05053","Grant County","Grant County, Arkansas","00","05","053",,279,,,431.6,
"05055","Greene County","Greene County, Arkansas","00","05","055",35,763,17,80.764260661,520.1,12.978387168
"05057","Hempstead County","Hempstead County, Arkansas","00","05","057",18,367,,76.683849529,475.2,
"05059","Hot Spring County","Hot Spring County, Arkansas","00","05","059",24,645,11,82.279131955,527.1,10.967754801
"05061","Howard County","Howard County, Arkansas","00","05","061",15,243,,106.58708165,511.5,
"05063","Independence County","Independence County, Arkansas","00","05","063",21,616,11,59.103318229,479.9,9.9091957336
"05065","Izard County","Izard County, Arkansas","00","05","065",,259,,,451.9,
"05067","Jackson County","Jackson County, Arkansas","00","05","067",12,343,,83.945435467,539.9,
"05069","Jefferson County","Jefferson County, Arkansas","00","05","069",47,1352,16,68.949329578,543.6,7.3714714839
"05071","Johnson County","Johnson County, Arkansas","00","05","071",10,355,10,38.786750446,403.6,12.82182788
"05073","Lafayette County","Lafayette County, Arkansas","00","05","073",11,147,,184.1929002,538.8,
"05075","Lawrence County","Lawrence County, Arkansas","00","05","075",12,326,,78.952562669,532.5,
"05077","Lee County","Lee County, Arkansas","00","05","077",,201,,,575.3,
"05079","Lincoln County","Lincoln County, Arkansas","00","05","079",,187,,,424.1,
"05081","Little River County","Little River County, Arkansas","00","05","081",,249,,,505,
"05083","Logan County","Logan County, Arkansas","00","05","083",19,443,10,94.763092269,549.7,15.208200262
"05085","Lonoke County","Lonoke County, Arkansas","00","05","085",45,1052,34,59.719715469,469.8,15.891192073
"05087","Madison County","Madison County, Arkansas","00","05","087",15,278,,101.05773765,469.1,
"05089","Marion County","Marion County, Arkansas","00","05","089",,366,,,474.8,
"05091","Miller County","Miller County, Arkansas","00","05","091",30,717,10,71.016002273,480.4,7.6488855574
"05093","Mississippi County","Mississippi County, Arkansas","00","05","093",46,844,11,95.550662623,600.5,8.2870014615
"05095","Monroe County","Monroe County, Arkansas","00","05","095",,164,,,542.5,
"05097","Montgomery County","Montgomery County, Arkansas","00","05","097",,161,,,424.3,
"05099","Nevada County","Nevada County, Arkansas","00","05","099",,173,,,534.2,
"05101","Newton County","Newton County, Arkansas","00","05","101",,135,,,390.2,
"05103","Ouachita County","Ouachita County, Arkansas","00","05","103",11,534,,48.235036176,587.5,
"05105","Perry County","Perry County, Arkansas","00","05","105",,211,,,537.2,
"05107","Phillips County","Phillips County, Arkansas","00","05","107",20,468,,91.245038551,716.2,
"05109","Pike County","Pike County, Arkansas","00","05","109",,205,,,508,
"05111","Poinsett County","Poinsett County, Arkansas","00","05","111",17,553,,73.615381284,643.3,
"05113","Polk County","Polk County, Arkansas","00","05","113",11,389,,57.733690233,471.9,
"05115","Pope County","Pope County, Arkansas","00","05","115",21,866,13,36.529998087,420.2,6.8732882869
"05117","Prairie County","Prairie County, Arkansas","00","05","117",,151,,,435.8,
"05119","Pulaski County","Pulaski County, Arkansas","00","05","119",298,5522,154,80.09482367,436.1,13.088004079
"05121","Randolph County","Randolph County, Arkansas","00","05","121",,331,,,513.3,
"05123","St. Francis County","St. Francis County, Arkansas","00","05","123",20,471,,80.479658766,517.3,
"05125","Saline County","Saline County, Arkansas","00","05","125",69,1587,40,62.94758929,384.4,11.508042683
"05127","Scott County","Scott County, Arkansas","00","05","127",,178,,,444,
"05129","Searcy County","Searcy County, Arkansas","00","05","129",,154,,,464.8,
"05131","Sebastian County","Sebastian County, Arkansas","00","05","131",65,1865,47,51.810580518,441.6,12.306951071
"05133","Sevier County","Sevier County, Arkansas","00","05","133",18,238,,89.865202197,445.5,
"05135","Sharp County","Sharp County, Arkansas","00","05","135",,382,12,,532.9,23.590933218
"05137","Stone County","Stone County, Arkansas","00","05","137",12,240,,118.20330969,477.2,
"05139","Union County","Union County, Arkansas","00","05","139",33,772,,85.421412301,545.4,
"05141","Van Buren County","Van Buren County, Arkansas","00","05","141",,292,,,419.7,
"05143","Washington County","Washington County, Arkansas","00","05","143",120,2221,56,54.284150385,363.4,8.4505469466
"05145","White County","White County, Arkansas","00","05","145",58,1211,33,77.44381985,469.3,13.969081766
"05147","Woodruff County","Woodruff County, Arkansas","00","05","147",,152,,,570.2,
"05149","Yell County","Yell County, Arkansas","00","05","149",12,382,,54.525627045,497,
"06001","Alameda County","Alameda County, California","00","06","001",483,12577,539,35.060390252,244.6,11.163980649
"06003","Alpine County","Alpine County, California","00","06","003",,,,,,
"06005","Amador County","Amador County, California","00","06","005",,500,27,,297.5,24.487130652
"06007","Butte County","Butte County, California","00","06","007",82,2864,196,45.294608284,369.8,29.177868884
"06009","Calaveras County","Calaveras County, California","00","06","009",15,640,29,46.820863377,317.5,21.647122052
"06011","Colusa County","Colusa County, California","00","06","011",13,191,,53.586150041,285.2,
"06013","Contra Costa County","Contra Costa County, California","00","06","013",313,9018,374,30.032306318,239.7,11.223516328
"06015","Del Norte County","Del Norte County, California","00","06","015",11,425,18,47.032666325,423.7,21.860843586
"06017","El Dorado County","El Dorado County, California","00","06","017",39,1906,119,25.330596763,257.6,21.6648825
"06019","Fresno County","Fresno County, California","00","06","019",650,9269,359,58.320913969,341.4,12.39595084
"06021","Glenn County","Glenn County, California","00","06","021",16,342,18,52.897808047,370.5,21.451043951
"06023","Humboldt County","Humboldt County, California","00","06","023",62,1998,125,58.781701825,423.6,30.86198766
"06025","Imperial County","Imperial County, California","00","06","025",63,1507,97,30.904167648,297.5,18.10154031
"06027","Inyo County","Inyo County, California","00","06","027",,244,14,,328.9,25.391298039
"06029","Kern County","Kern County, California","00","06","029",563,9337,607,54.801720949,389.5,23.160080415
"06031","Kings County","Kings County, California","00","06","031",80,1244,61,48.033046736,320.5,13.489785358
"06033","Lake County","Lake County, California","00","06","033",30,1365,97,56.967073032,527.4,50.354296987
"06035","Lassen County","Lassen County, California","00","06","035",,371,32,,354.1,33.593331724
"06037","Los Angeles County","Los Angeles County, California","00","06","037",3421,79399,2282,36.918240935,257.8,7.5303428764
"06039","Madera County","Madera County, California","00","06","039",99,1498,68,57.827102804,319.6,14.720685811
"06041","Marin County","Marin County, California","00","06","041",59,1800,76,27.746164916,170.9,9.7393943122
"06043","Mariposa County","Mariposa County, California","00","06","043",,259,11,,336.3,20.767255702
"06045","Mendocino County","Mendocino County, California","00","06","045",49,1224,63,64.189897296,358.5,23.980815348
"06047","Merced County","Merced County, California","00","06","047",132,2461,104,41.203517282,339.9,13.031993544
"06049","Modoc County","Modoc County, California","00","06","049",,161,,,433,
"06051","Mono County","Mono County, California","00","06","051",,85,,,176,
"06053","Monterey County","Monterey County, California","00","06","053",190,3100,149,41.690071619,244.2,11.514078086
"06055","Napa County","Napa County, California","00","06","055",32,1242,49,25.769667491,241.7,11.544378712
"06057","Nevada County","Nevada County, California","00","06","057",26,1100,63,36.859565057,262,21.285941143
"06059","Orange County","Orange County, California","00","06","059",847,21364,1111,29.209182926,213.6,11.781980548
"06061","Placer County","Placer County, California","00","06","061",103,3280,128,30.20332999,240.7,11.486063277
"06063","Plumas County","Plumas County, California","00","06","063",,333,26,,409.1,46.533271289
"06065","Riverside County","Riverside County, California","00","06","065",886,20710,981,35.970989356,290.5,14.048797589
"06067","Sacramento County","Sacramento County, California","00","06","067",630,14997,775,43.59222038,322.3,17.43339095
"06069","San Benito County","San Benito County, California","00","06","069",22,435,18,34.979489299,243.8,10.305795865
"06071","San Bernardino County","San Bernardino County, California","00","06","071",1132,20640,351,48.954315072,340.9,5.5457920473
"06073","San Diego County","San Diego County, California","00","06","073",1064,24684,1266,36.570385275,245.3,12.952461397
"06075","San Francisco County","San Francisco County, California","00","06","075",177,6764,490,38.974851312,242.1,19.180131576
"06077","San Joaquin County","San Joaquin County, California","00","06","077",369,7669,346,46.194407097,361.9,16.122403524
"06079","San Luis Obispo County","San Luis Obispo County, California","00","06","079",91,2554,123,44.958697285,257.2,14.696622286
"06081","San Mateo County","San Mateo County, California","00","06","081",165,4879,193,25.442467642,189,8.498125789
"06083","Santa Barbara County","Santa Barbara County, California","00","06","083",129,3231,180,32.723011126,244.6,13.624658816
"06085","Santa Clara County","Santa Clara County, California","00","06","085",493,11305,427,28.264653474,194.2,7.5246401125
"06087","Santa Cruz County","Santa Cruz County, California","00","06","087",103,2251,153,47.043563253,245.8,18.764510301
"06089","Shasta County","Shasta County, California","00","06","089",69,3038,120,44.461341186,440.1,22.291698014
"06091","Sierra County","Sierra County, California","00","06","091",,53,,,339.6,
"06093","Siskiyou County","Siskiyou County, California","00","06","093",16,787,24,45.094557651,436,18.32326826
"06095","Solano County","Solano County, California","00","06","095",193,4474,181,48.700479435,310.1,14.009168653
"06097","Sonoma County","Sonoma County, California","00","06","097",109,4618,192,26.304993122,245.2,12.821685744
"06099","Stanislaus County","Stanislaus County, California","00","06","099",294,5836,244,50.492299924,366.5,15.28940845
"06101","Sutter County","Sutter County, California","00","06","101",40,1051,33,39.472255938,344.9,11.471876521
"06103","Tehama County","Tehama County, California","00","06","103",26,872,23,42.64182507,376.3,12.141560032
"06105","Trinity County","Trinity County, California","00","06","105",,253,,,449.3,
"06107","Tulare County","Tulare County, California","00","06","107",258,4438,119,44.60010303,360.7,8.6721799383
"06109","Tuolumne County","Tuolumne County, California","00","06","109",19,789,53,52.468794875,339.2,32.834822258
"06111","Ventura County","Ventura County, California","00","06","111",315,6397,366,38.327276001,233.1,14.430276139
"06113","Yolo County","Yolo County, California","00","06","113",69,1677,81,38.21317413,284.8,12.955874849
"06115","Yuba County","Yuba County, California","00","06","115",50,948,27,60.534153369,431.8,12.173238713
"08001","Adams County","Adams County, Colorado","00","08","001",240,4392,264,45.379514553,328.3,18.317458203
"08003","Alamosa County","Alamosa County, Colorado","00","08","003",,194,14,,398.8,28.614642521
"08005","Arapahoe County","Arapahoe County, Colorado","00","08","005",245,4849,307,40.634899574,249.5,16.53215666
"08007","Archuleta County","Archuleta County, Colorado","00","08","007",,138,,,247.7,
"08009","Baca County","Baca County, Colorado","00","08","009",,54,,,397.4,
"08011","Bent County","Bent County, Colorado","00","08","011",,82,,,392.6,
"08013","Boulder County","Boulder County, Colorado","00","08","013",77,2123,143,30.40041692,213,15.168342079
"08014","Broomfield County","Broomfield County, Colorado","00","08","014",18,420,23,29.968034097,217.9,12.320944534
"08015","Chaffee County","Chaffee County, Colorado","00","08","015",,243,,,290.8,
"08017","Cheyenne County","Cheyenne County, Colorado","00","08","017",,,,,,
"08019","Clear Creek County","Clear Creek County, Colorado","00","08","019",,98,,,269,
"08021","Conejos County","Conejos County, Colorado","00","08","021",,95,,,350.8,
"08023","Costilla County","Costilla County, Colorado","00","08","023",,65,,,417.6,
"08025","Crowley County","Crowley County, Colorado","00","08","025",,65,,,392.7,
"08027","Custer County","Custer County, Colorado","00","08","027",,64,,,299.9,
"08029","Delta County","Delta County, Colorado","00","08","029",19,425,,74.850299401,343.5,
"08031","Denver County","Denver County, Colorado","00","08","031",318,6460,370,57.453612531,337.9,18.53798433
"08033","Dolores County","Dolores County, Colorado","00","08","033",,,,,,
"08035","Douglas County","Douglas County, Colorado","00","08","035",88,1571,74,24.820544642,164.2,7.8473957251
"08037","Eagle County","Eagle County, Colorado","00","08","037",27,263,14,54.795632585,161.8,8.8058068006
"08039","Elbert County","Elbert County, Colorado","00","08","039",10,220,,45.993928801,244.8,
"08041","El Paso County","El Paso County, Colorado","00","08","041",331,6062,395,49.940704843,302.2,19.81902968
"08043","Fremont County","Fremont County, Colorado","00","08","043",16,718,19,51.63622281,380.7,13.605929321
"08045","Garfield County","Garfield County, Colorado","00","08","045",23,453,15,38.253638254,255.3,8.6776429208
"08047","Gilpin County","Gilpin County, Colorado","00","08","047",,57,,,236.5,
"08049","Grand County","Grand County, Colorado","00","08","049",,112,,,211.3,
"08051","Gunnison County","Gunnison County, Colorado","00","08","051",11,102,,97.310686483,199.2,
"08053","Hinsdale County","Hinsdale County, Colorado","00","08","053",,,,,,
"08055","Huerfano County","Huerfano County, Colorado","00","08","055",,134,10,,479.3,51.353155651
"08057","Jackson County","Jackson County, Colorado","00","08","057",,,,,,
"08059","Jefferson County","Jefferson County, Colorado","00","08","059",138,5194,258,29.544058112,260.3,15.395402265
"08061","Kiowa County","Kiowa County, Colorado","00","08","061",,23,,,359.7,
"08063","Kit Carson County","Kit Carson County, Colorado","00","08","063",,70,,,257.6,
"08065","Lake County","Lake County, Colorado","00","08","065",,75,,,325.2,
"08067","La Plata County","La Plata County, Colorado","00","08","067",17,487,20,40.753703792,250.9,12.348651836
"08069","Larimer County","Larimer County, Colorado","00","08","069",91,2556,166,34.565537779,240,17.048599807
"08071","Las Animas County","Las Animas County, Colorado","00","08","071",,245,22,,426.1,51.696588025
"08073","Lincoln County","Lincoln County, Colorado","00","08","073",,48,,,258.6,
"08075","Logan County","Logan County, Colorado","00","08","075",,262,,,349.9,
"08077","Mesa County","Mesa County, Colorado","00","08","077",67,1735,73,49.998134398,333.3,16.429526335
"08079","Mineral County","Mineral County, Colorado","00","08","079",,,,,,
"08081","Moffat County","Moffat County, Colorado","00","08","081",,149,,,336.3,
"08083","Montezuma County","Montezuma County, Colorado","00","08","083",18,360,11,77.379417075,370.8,14.17854657
"08085","Montrose County","Montrose County, Colorado","00","08","085",16,463,,42.958786414,297.1,
"08087","Morgan County","Morgan County, Colorado","00","08","087",17,303,13,56.159360444,338.5,15.277581911
"08089","Otero County","Otero County, Colorado","00","08","089",,343,10,,525.2,18.006986711
"08091","Ouray County","Ouray County, Colorado","00","08","091",,50,,,281.5,
"08093","Park County","Park County, Colorado","00","08","093",,178,,,239.8,
"08095","Phillips County","Phillips County, Colorado","00","08","095",,46,,,351.8,
"08097","Pitkin County","Pitkin County, Colorado","00","08","097",,103,,,160.2,
"08099","Prowers County","Prowers County, Colorado","00","08","099",12,136,,93.319853799,344,
"08101","Pueblo County","Pueblo County, Colorado","00","08","101",76,2265,137,50.177602303,406.6,28.136212127
"08103","Rio Blanco County","Rio Blanco County, Colorado","00","08","103",,61,,,275.5,
"08105","Rio Grande County","Rio Grande County, Colorado","00","08","105",,171,,,385.7,
"08107","Routt County","Routt County, Colorado","00","08","107",10,169,,54.359643401,200.2,
"08109","Saguache County","Saguache County, Colorado","00","08","109",,91,,,354.3,
"08111","San Juan County","San Juan County, Colorado","00","08","111",,,,,,
"08113","San Miguel County","San Miguel County, Colorado","00","08","113",,54,,,184.5,
"08115","Sedgwick County","Sedgwick County, Colorado","00","08","115",,38,,,439.1,
"08117","Summit County","Summit County, Colorado","00","08","117",,154,12,,151.4,13.588495074
"08119","Teller County","Teller County, Colorado","00","08","119",14,323,12,79.617834395,342.2,17.130865537
"08121","Washington County","Washington County, Colorado","00","08","121",,53,,,289.6,
